ID_sort,umol_L,length,width,depth,volume
L-T-173,-0.150679073,41,54,30,34777.43068
M-C-001,23.66010937,41.5,59,30,38460.94806
M-C-002,14.53631317,39,56,30,34306.19178
M-C-003,28.75888119,42.5,60,32,42725.66009
M-C-004,17.71349837,38.5,54,27.5,29935.451
M-C-005,30.29478448,35,48.5,26,23109.03196
M-C-006,0.738221206,43.5,58,30,39631.19133
M-C-007,25.23748013,36,53,27.5,27473.22776
M-C-008,24.17404147,37,52,28,28207.31324
M-C-009,24.47037201,40,52,30,32672.5636
M-C-010,25.08250562,38.5,56,28,31608.61089
M-C-011,15.20162365,39,54.5,29,32274.36673
M-C-012,11.81220859,42,56,31,38176.63393
M-C-013,15.76269712,39.5,55,29.5,33556.79103
M-C-014,0.930935136,37,53.5,28.5,29539.21762
M-C-015,-61.89678123,42,58,31,39540.08514
M-C-016,20.10478617,39.5,52.5,28.5,30945.66939
M-C-017,4.11334622,37.5,50.5,26.5,26276.4773
M-C-018,10.22770699,37,52.5,25.5,25935.81085
M-C-019,14.53649931,39,55.5,27.5,31166.56262
M-C-020,15.39218791,36.5,49,27,25284.32307
M-C-021,12.47984673,41.5,56,31,37722.15019
M-C-022,17.74329439,34.5,48,25,21676.98931
M-C-023,4.134480113,38.5,53,28.5,30449.4941
M-C-024,17.09095867,40.4,56,28.5,33760.81129
M-C-025,26.50217362,37,49,27,25630.68366
M-C-026,18.65229456,41,53.5,31,35603.93134
M-C-027,11.11056555,31,45.5,24,17724.86575
M-C-028,11.81810931,37.5,40,28,21991.14858
M-C-029,16.74603375,34,48,26,22217.34325
M-C-030,12.25254537,35.5,50.5,28,26283.08774
M-C-031,10.5632761,35,50,26,23823.74429
M-C-032,10.4343076,37,53,27,27722.98437
M-C-033,25.51865367,40,55,28.5,32829.64323
M-C-034,0.398984202,37.5,49.5,30,29157.90682
M-C-035,18.37678471,38,53,28.5,30054.04612
M-C-036,15.02430534,34.5,45,25,20322.17748
M-C-037,26.05615229,41,53,32,36408.96446
M-C-038,6.641174674,40.5,55,30,34989.48818
M-C-039,10.61701794,35,49,26.5,23796.25535
M-C-040,12.15209782,34.5,50,25.5,23031.80114
M-C-041,8.176847396,33.5,50,25,21925.69873
M-C-042,1.92995106,40,56,29,34012.97646
M-C-110,22.71603087,40,54,29,32798.2273
M-T-043,-0.120917207,41.5,53,30,34549.66521
M-T-044,16.65646653,44,50,27,31101.76727
M-T-045,18.01094887,35,50,26,23823.74429
M-T-046,27.6007696,39.5,53.5,28,30981.86315
M-T-047,12.26114027,35,50,28,25656.34
M-T-048,4.73314373,40,53,30.5,33855.89683
M-T-049,,40,52,30.5,33217.10632
M-T-050,2.036766795,35.5,49.5,23,21162.16081
M-T-051,,.,.,.,
M-T-052,1.349357983,38.5,51,28.5,29300.45658
M-T-053,,40,54.5,30,34243.35992
M-T-054,,.,.,.,
M-T-055,34.67016772,38,55.5,28.5,31471.68981
M-T-056,21.71284844,37,44,26.5,22589.09838
M-T-057,23.57674274,37,49.5,28,26851.19241
M-T-058,13.35292036,33,47,29,23550.94933
M-T-059,15.40234316,36.5,49.5,27.5,26015.33241
M-T-060,24.60565473,38,52,28,28969.67306
M-T-061,22.76480681,36,51.5,26,25239.55538
M-T-062,-7.70203944,40,53,29,32190.85272
M-T-063,3.278080549,39.5,57,30,35366.4793
M-T-064,25.48241827,35,48.5,27,23997.84088
M-T-065,23.14268382,32.5,50,25,21271.20026
M-T-066,34.60723587,41,57,31,37933.1605
M-T-067,-1.910109206,37,51.5,28.5,28434.94781
M-T-068,36.5732028,42,57,30,37604.86406
M-T-069,27.04095246,36,53,25,24975.6616
M-T-070,18.2651479,37,50.5,29.5,28861.15721
M-T-071,3.228571507,34,46,24.5,20063.25788
M-T-072,25.16394397,36,50,27,25446.90049
M-T-073,21.80865908,34,50,25,22252.94796
M-T-074,,34,51,25.5,23151.96706
M-T-075,23.54449309,42.5,60,32,42725.66009
M-T-076,2.032115008,38.5,53.5,30,32354.47734
M-T-077,3.366725136,38,54.5,28,30362.4458
M-T-078,20.33957414,36,50.5,27,25701.3695
M-T-079,8.918588806,34,43,25.5,19520.28595
M-T-080,1.21570678,36,52,27,26464.77651
M-T-081,-2.188039902,38,54,27,29009.46656
M-T-082,3.12334903,37,51,26,25688.80313
M-T-083,6.067951957,37,52,29.5,29718.41931
M-T-084,3.10236705,34,46.5,27,22350.86093
M-T-085,15.90259282,34,45,27,21629.86542
